id,region,country,long,lat,area,nWards,name,name2,name3
E08000018,E12000003,E92000001,-1.28650999,53.3955307,286386728.919349,21,Rotherham,,
E08000019,E12000003,E92000001,-1.54253995,53.40357971,367772906.890811,28,Sheffield,,
E08000021,E12000001,E92000001,-1.65296996,55.02101135,113411249.903481,26,Newcastle upon Tyne,,
E09000026,E12000007,E92000001,0.070085,51.58589172,56398667.5404607,21,Redbridge,,
E08000024,E12000001,E92000001,-1.43343997,54.85720062,137352070.638631,25,Sunderland,,
E08000025,E12000005,E92000001,-1.88141,52.48403931,267696579.880122,40,Birmingham,,
E08000027,E12000005,E92000001,-2.10171008,52.49512863,97915869.640166,24,Dudley,,
E08000028,E12000005,E92000001,-2.00770998,52.51477051,85576411.3328187,24,Sandwell,,
E09000027,E12000007,E92000001,-0.28913999,51.44033051,57352843.2861406,18,Richmond upon Thames,,
E08000029,E12000005,E92000001,-1.71557999,52.43099976,178236970.707356,17,Solihull,,
E08000030,E12000005,E92000001,-1.97044003,52.60503006,103972775.973472,20,Walsall,,
E08000031,E12000005,E92000001,-2.12746,52.59788132,69422291.5115431,20,Wolverhampton,,
E08000032,E12000003,E92000001,-1.87389004,53.84381866,366304127.869014,30,Bradford,,
E08000033,E12000003,E92000001,-1.96182001,53.72048187,363905977.02134,17,Calderdale,,
E08000034,E12000003,E92000001,-1.78085005,53.64233017,408397406.946038,23,Kirklees,,
E08000036,E12000003,E92000001,-1.42092001,53.65922165,338529814.632827,21,Wakefield,,
E08000035,E12000003,E92000001,-1.50735998,53.82273102,551654083.812553,33,Leeds,,
E09000004,E12000007,E92000001,0.146212,51.45820999,60573184.4616467,21,Bexley,,
E08000037,E12000001,E92000001,-1.6868,54.93119812,142324771.987272,22,Gateshead,,
E09000001,E12000007,E92000001,-0.09351,51.51564026,2896950.92221401,25,City of London,,
E09000002,E12000007,E92000001,0.12950601,51.54552078,36099447.8641509,17,Barking and Dagenham,,
E09000003,E12000007,E92000001,-0.21821,51.61108017,86778688.0094809,21,Barnet,,
N09000001,,N92000002,-6.17759991,54.6938591,728042842.580232,40,Antrim and Newtownabbey,,
N09000002,,N92000002,-6.43454981,54.38669968,1436690246.37186,41,"Armagh City, Banbridge and Craigavon",,
N09000003,,N92000002,-5.92535019,54.59852982,137687205.415308,60,Belfast,,
N09000004,,N92000002,-6.59959984,55.03961945,1985119117.87429,40,Causeway Coast and Glens,,
N09000005,,N92000002,-7.42063999,54.80904007,1250863180.95132,40,Derry City and Strabane,,
N09000007,,N92000002,-6.03544998,54.49752045,510306475.662887,40,Lisburn and Castlereagh,,
N09000008,,N92000002,-6.14645004,54.86462021,1061123362.80827,40,Mid and East Antrim,,
N09000009,,N92000002,-6.8888998,54.55273056,1956799547.76075,40,Mid Ulster,,
N09000010,,N92000002,-6.0889101,54.1495285,1682070124.50319,41,"Newry, Mourne and Down",,
N09000011,,N92000002,-5.64567995,54.56409073,564880114.591652,40,Ards and North Down,,
S12000005,,S92000003,-3.7534399,56.14723969,158941080.688789,5,Clackmannanshire,,
S12000006,,S92000003,-4.02862978,55.09621811,6436153910.57477,12,Dumfries and Galloway,Dumfries & Galloway,
S12000008,,S92000003,-4.29056978,55.49673843,1270063167.46913,9,East Ayrshire,,
S12000010,,S92000003,-2.72434998,55.94207001,679087691.716403,6,East Lothian,,
S12000011,,S92000003,-4.36059999,55.74868011,174210604.454929,5,East Renfrewshire,,
S12000013,,S92000003,-6.65721989,58.19937897,3096364349.51833,9,Na h-Eileanan Siar,Eilean Siar,
S12000014,,S92000003,-3.77060008,55.99604034,297249781.745215,9,Falkirk,,
S12000015,,S92000003,-2.98235011,56.23117065,1324855269.62078,22,Fife,,
S12000017,,S92000003,-4.66091013,57.586689,26155486666.9421,21,Highland,,
S12000018,,S92000003,-4.75387001,55.90034866,161892352.060344,7,Inverclyde,,
S12000019,,S92000003,-3.1173799,55.82110977,355177179.748365,6,Midlothian,,
S12000020,,S92000003,-3.20186996,57.47682953,2237259465.06668,8,Moray,,
S12000021,,S92000003,-4.7247901,55.72787857,885316814.860723,10,North Ayrshire,,
S12000023,,S92000003,-2.90028,58.9433403,1013720438.86071,6,Orkney Islands,,
S12000024,,S92000003,-3.88479996,56.57529068,5382322802.68253,12,Perth and Kinross,Perth & Kinross,
S12000026,,S92000003,-2.85865998,55.52593994,4738059676.1136,11,Scottish Borders,Scottish Borders  The,
S12000027,,S92000003,-1.37344003,60.50495148,1468250262.69528,7,Shetland Islands,,
S12000028,,S92000003,-4.72901011,55.23006821,1223762379.16409,8,South Ayrshire,,
S12000029,,S92000003,-3.83272004,55.60453033,1773491378.12178,20,South Lanarkshire,,
S12000030,,S92000003,-4.32595015,56.24953079,2252891162.08566,7,Stirling,,
S12000033,,S92000003,-2.20397997,57.1669693,185645315.088776,13,Aberdeen City,,
S12000034,,S92000003,-2.79204988,57.23468018,6316387279.19024,19,Aberdeenshire,,
S12000035,,S92000003,-5.22113991,56.28942871,7005285889.41503,11,Argyll and Bute,Argyll & Bute,
S12000036,,S92000003,-3.27825999,55.91119003,263296794.591449,17,City of Edinburgh,Edinburgh  City of,
S12000039,,S92000003,-4.52074003,56.00141144,177230771.251777,6,West Dunbartonshire,,
S12000038,,S92000003,-4.56833982,55.84862137,261397874.719962,12,Renfrewshire,,
S12000045,,S92000003,-4.22417021,55.9582901,174438376.484215,7,East Dunbartonshire,,
S12000040,,S92000003,-3.60909009,55.89920044,428721849.335772,9,West Lothian,,
S12000041,,S92000003,-2.89189005,56.72480011,2184635803.17665,8,Angus,,
S12000042,,S92000003,-2.97094989,56.4776001,59840697.0908407,8,Dundee City,,
S12000044,,S92000003,-3.95140004,55.86814117,472143207.251948,21,North Lanarkshire,,
S12000046,,S92000003,-4.21478987,55.87649155,174681347.495906,23,Glasgow City,,
W06000001,,W92000004,-4.32290983,53.27944946,714306425.317715,11,Isle of Anglesey,,
W06000002,,W92000004,-3.8155899,52.89825821,2547636384.26944,71,Gwynedd,,
W06000003,,W92000004,-3.74645996,53.14738846,1130008631.91098,38,Conwy,,
W06000013,,W92000004,-3.61359,51.56058121,250723244.659589,39,Bridgend,,
W06000004,,W92000004,-3.34761,53.08832932,838342820.786884,30,Denbighshire,,
W06000005,,W92000004,-3.17604995,53.21498108,437386363.022555,57,Flintshire,,
W06000006,,W92000004,-2.99202991,53.00167084,503561916.228283,47,Wrexham,,
W06000008,,W92000004,-3.94993997,52.29795074,1788561066.45935,40,Ceredigion,,
W06000009,,W92000004,-4.90818024,51.85512161,1618206771.46781,60,Pembrokeshire,,
W06000010,,W92000004,-4.2111001,51.89495087,2370547706.38339,58,Carmarthenshire,,
W06000011,,W92000004,-3.96723008,51.65805817,379513555.175848,36,Swansea,,
W06000012,,W92000004,-3.74638009,51.64450073,442197992.758188,42,Neath Port Talbot,,
W06000014,,W92000004,-3.39803004,51.44837952,331099363.062688,23,Vale of Glamorgan,The Vale of Glamorgan,
W06000015,,W92000004,-3.22212005,51.50254059,142318448.080407,29,Cardiff,,
W06000016,,W92000004,-3.41358995,51.62184906,424031712.151373,52,Rhondda Cynon Taf,Rhondda Cynon Taff,
W06000020,,W92000004,-3.05100989,51.69836044,126192631.205777,24,Torfaen,,
W06000018,,W92000004,-3.19753003,51.65000916,277285299.179255,33,Caerphilly,,
W06000019,,W92000004,-3.18592,51.75363922,108699254.085732,16,Blaenau Gwent,,
W06000024,,W92000004,-3.36424994,51.74858093,111903240.372286,11,Merthyr Tydfil,,
W06000021,,W92000004,-2.90280008,51.77827072,850063066.603193,42,Monmouthshire,,
W06000022,,W92000004,-2.89769006,51.58232117,190460621.002225,20,Newport,,
W06000023,,W92000004,-3.43532991,52.348629,5194167033.38937,73,Powys,,
